SetID,SetName,pval,padj,log2err,ES,NES,size,Predictor
MOSET6721,ARAI_E14.5_TIS21-GFP-_S-PHASE_APICAL_PROGENITORS,0.00464763028332698,0.0401694417770085,0.407017918923954,-0.601159622502509,-2.14720124733725,20,genotype
MOSET5565,MGI_MP:0000218__INCREASED_LEUKOCYTE_CELL_NUMBER,0.0047219907940994,0.0407339550686391,0.407017918923954,-0.442333953356099,-1.79681003843347,60,genotype
MOSET2592,MGI_MP:0002339__ABNORMAL_LYMPH_NODE_MORPHOLOGY,0.00479635132907389,0.0410607795338778,0.407017918923954,-0.484751919323658,-1.88776038908107,41,genotype
MOSET2920,MGI_MP:0000678__ABNORMAL_PARATHYROID_GLAND_MORPHOLOGY,0.00479635132907389,0.0410607795338778,0.407017918923954,-0.72359142673958,-2.25997012366552,10,genotype
MOSET6225,MGI_MP:0002640__RETICULOCYTOSIS,0.00479635132907389,0.0410607795338778,0.407017918923954,-0.640633199133288,-2.15805659080837,15,genotype
MOSET8112,HODGE_2018_ENDO_L2_6_NOSTRIN_SINGLE_VS_L1,0.00479635132907389,0.0410607795338778,0.407017918923954,-0.860895045285029,-2.38984892632686,5,genotype
MOSET239,HPRD_NOTCH_SIGNALING_PATHWAY,0.00487071188714212,0.0414608991073743,0.407017918923954,-0.423331064951274,-1.7622561805844,80,genotype
MOSET3127,MGI_MP:0005671__ABNORMAL_RESPONSE_TO_TRANSPLANT,0.00487071188714212,0.0414608991073743,0.407017918923954,-0.555500148269597,-2.03560907455969,24,genotype
MOSET4538,MGI_MP:0008688__DECREASED_INTERLEUKIN-2_SECRETION,0.00487071188714212,0.0414608991073743,0.407017918923954,-0.823958276860738,-2.38694757758151,6,genotype
MOSET4521,MGI_MP:0002460__DECREASED_IMMUNOGLOBULIN_LEVEL,0.00494507246726243,0.0419353320528865,0.407017918923954,-0.474698969805768,-1.85650273301519,43,genotype
MOSET617,GAD_NERVOUS_SYSTEM_DISEASES_INTRACRANIAL_ANEURYSM,0.00494507246726243,0.0419353320528865,0.407017918923954,-0.683498760878546,-2.20075454612656,12,genotype
MOSET1633,MGI_MP:0002747__ABNORMAL_AORTIC_VALVE_MORPHOLOGY,0.00501943306845485,0.0420903298086633,0.407017918923954,-0.596737873462918,-2.1314077963172,20,genotype
MOSET2684,MGI_MP:0003864__ABNORMAL_MIDBRAIN_DEVELOPMENT,0.00501943306845485,0.0420903298086633,0.407017918923954,-0.625595363249994,-2.19637377118184,18,genotype
MOSET3260,MGI_MP:0000443__ABNORMAL_SNOUT_MORPHOLOGY,0.00501943306845485,0.0420903298086633,0.407017918923954,-0.586258835130743,-2.10606447113854,21,genotype
MOSET36,SCHULLER_UP_CEREBELLAR_MOLECULAR_LAYER_P22,0.00501943306845485,0.0420903298086633,0.407017918923954,-0.596950898450572,-2.13216867163564,20,genotype
MOSET7714,LUO_2019_INH_CGE_VIP_LINGO2_DE_NEURON_CLUSTERS,0.00501943306845485,0.0420903298086633,0.407017918923954,-0.403538768692864,-1.70645375832195,91,genotype
MOSET3569,MGI_MP:0005595__ABNORMAL_VASCULAR_SMOOTH_MUSCLE_PHYSIOLOGY,0.00509379368979664,0.0426344851025172,0.407017918923954,-0.649398568657794,-2.14732976553211,14,genotype
MOSET281,GAD_NUTRITIONAL_AND_METABOLIC_DISEASES_INSULIN_RESISTANCE,0.00524251498949909,0.0437167499957674,0.407017918923954,-0.420581611502407,-1.75081066728607,80,genotype
MOSET3391,MGI_MP:0001828__ABNORMAL_T_CELL_ACTIVATION,0.00524251498949909,0.0437167499957674,0.407017918923954,-0.5039467193343,-1.94433023127701,36,genotype
MOSET139,POLYPHEN_HUMAN-SPECIFIC_PROBABLY_DAMAGING,0.00531687566626502,0.0439300754590668,0.407017918923954,-0.307766832449574,-1.39728299860016,382,genotype
MOSET1865,MGI_MP:0002836__ABNORMAL_CHORION_MORPHOLOGY,0.00531687566626502,0.0439300754590668,0.407017918923954,-0.583180610540716,-2.09500631891164,21,genotype
MOSET2294,MGI_MP:0003704__ABNORMAL_HAIR_FOLLICLE_DEVELOPMENT,0.00531687566626502,0.0439300754590668,0.407017918923954,-0.540781237839062,-2.02636683330183,29,genotype
MOSET311,GAD_CARDIOVASCULAR_DISEASES_THROMBOSIS,0.00531687566626502,0.0439300754590668,0.407017918923954,-0.59560243535922,-2.12735227758095,20,genotype
MOSET4518,MGI_MP:0008498__DECREASED_IGG3_LEVEL,0.00539123635998424,0.0443816038921554,0.407017918923954,-0.557840865944892,-2.05351381741067,26,genotype
MOSET8687,AYHAN_2021_INH_GAD1_5_DE_IN_GAD1_CLUSTERS,0.00539123635998424,0.0443816038921554,0.407017918923954,-0.312129627351571,-1.41234521205513,327,genotype
MOSET245,HPRD_LEPTIN_SIGNALING_PATHWAY,0.00546559706996485,0.044829842633974,0.407017918923954,-0.383499722605769,-1.63318077727599,107,genotype
MOSET6057,MGI_MP:0005312__PERICARDIAL_EFFUSION,0.00546559706996485,0.044829842633974,0.407017918923954,-0.471401934396505,-1.86826744553595,48,genotype
MOSET5849,MGI_MP:0000442__LONGITUDINALLY_SHORT_SKULL,0.00553995779555212,0.0450296569555437,0.407017918923954,-0.620832476100962,-2.17965197139916,18,genotype
MOSET6947,LaMANNO_OPC_MIDBRAIN,0.00553995779555212,0.0450296569555437,0.407017918923954,-0.507215610934352,-1.96519408988169,38,genotype
MOSET7073,AGARWAL_CTX_2020_IN1A,0.00553995779555212,0.0450296569555437,0.407017918923954,-0.375755215630323,-1.60568438802016,119,genotype
MOSET7103,AGARWAL_CTX_2020_IN6B_DE_IN_CLUSTERS,0.00553995779555212,0.0450296569555437,0.407017918923954,-0.322878181704164,-1.44399470641919,264,genotype
MOSET121,PALMER_T-LYMPHOCYTES,0.00561431853612597,0.045469921525495,0.407017918923954,-0.341872946383079,-1.50430426717062,172,genotype
MOSET2101,MGI_MP:0002085__ABNORMAL_EMBRYONIC_TISSUE_MORPHOLOGY,0.00561431853612597,0.045469921525495,0.407017918923954,-0.37298008334889,-1.61006402012452,133,genotype
MOSET1427,"GAD_RESPIRATORY_TRACT_DISEASES_RHINITIS,_ALLERGIC,_SEASONAL",0.00568867929109876,0.0454993301026958,0.407017918923954,-0.677540000737244,-2.1815683102168,12,genotype
MOSET479,GAD_NEOPLASMS_NEOPLASMS,0.00568867929109876,0.0454993301026958,0.407017918923954,-0.581880895032561,-2.09033724700981,21,genotype
MOSET4923,MGI_MP:0001785__EDEMA,0.00568867929109876,0.0454993301026958,0.407017918923954,-0.405599480147539,-1.7141300748783,94,genotype
MOSET721,GAD_CARDIOVASCULAR_DISEASES_VASCULAR_DISEASES,0.00568867929109876,0.0454993301026958,0.407017918923954,-0.717761859163501,-2.24176282038777,10,genotype
MOSET7291,TRAN_ACC_2020_ASTRO_A,0.00568867929109876,0.0454993301026958,0.407017918923954,-0.518095178059976,-1.98408620516284,34,genotype
MOSET7457,TRAN_NAC_2020_ASTRO_A,0.00568867929109876,0.0454993301026958,0.407017918923954,-0.518095178059976,-1.98408620516284,34,genotype
MOSET1754,MGI_MP:0002672__ABNORMAL_BRANCHIAL_ARCH_ARTERY_MORPHOLOGY,0.00576304005991317,0.0459309192739628,0.407017918923954,-0.552748735006079,-2.03476875608354,26,genotype
MOSET7719,LUO_2019_INH_MGE_B3GAT2_AOAH_DE_NEURON_CLUSTERS,0.00576304005991317,0.0459309192739628,0.407017918923954,-0.40811183336831,-1.70142231157103,81,genotype
MOSET4791,MGI_MP:0000422__DELAYED_HAIR_APPEARANCE,0.00583740084204028,0.0464413710100837,0.407017918923954,-0.644145189110773,-2.12995871050457,14,genotype
MOSET288,"GAD_ENDOCRINE_SYSTEM_DISEASES_THYROIDITIS,_AUTOIMMUNE",0.00591176163697776,0.0467029169321243,0.407017918923954,-0.664846287963744,-2.17993898866668,13,genotype
MOSET3208,MGI_MP:0002216__ABNORMAL_SEMINIFEROUS_TUBULE_MORPHOLOGY,0.00591176163697776,0.0467029169321243,0.407017918923954,-0.400170684773242,-1.68690717338312,88,genotype
MOSET7548,YANG_2021_ASTROCYTE,0.00591176163697776,0.0467029169321243,0.407017918923954,-0.358494643611327,-1.56540733111141,152,genotype
MOSET7773,JAKEL_2019_OLIGODENDROCYTE3_DE_OG_CLUSTERS,0.00591176163697776,0.0467029169321243,0.407017918923954,-0.433398763864442,-1.75581551093249,59,genotype
MOSET2216,MGI_MP:0000783__ABNORMAL_FOREBRAIN_MORPHOLOGY,0.00598612244424827,0.0467977593167534,0.407017918923954,-0.430230721366161,-1.76596223268603,68,genotype
MOSET255,GAD_MENTAL_DISORDERS_SCHIZOPHRENIA,0.00598612244424827,0.0467977593167534,0.407017918923954,-0.359325580313983,-1.55941774952724,141,genotype
MOSET2768,MGI_MP:0002950__ABNORMAL_NEURAL_CREST_CELL_MIGRATION,0.00598612244424827,0.0467977593167534,0.407017918923954,-0.552536958102554,-2.02506329774331,25,genotype
MOSET6788,LIANG_GBM_HYPOXIA_CLUSTER,0.00598612244424827,0.0467977593167534,0.407017918923954,-0.609085950070955,-2.15769427941151,19,genotype
MOSET7316,TRAN_ACC_2020_ASTRO_A_DE_PAIRWISE,0.00598612244424827,0.0467977593167534,0.407017918923954,-0.51646066274807,-1.97782670030772,34,genotype
MOSET7482,TRAN_NAC_2020_ASTRO_A_DE_PAIRWISE,0.00598612244424827,0.0467977593167534,0.407017918923954,-0.51646066274807,-1.97782670030772,34,genotype
MOSET7254,MATHYS_2019_IN11_DE_SUBTYPE_CLUSTERS,0.00613484409399461,0.0477944687807227,0.407017918923954,-0.299722555828753,-1.36128820111234,412,genotype
MOSET6758,FIETZ_hOSVZ>hVZ+hISVZ+hCP+mVZ+mSVZ+mCP,0.00620920493562729,0.0482069824571201,0.407017918923954,-0.628184763009342,-2.14012732637661,16,genotype
MOSET6816,T_CELL_CD4_NAIVE_PHILLIPS_PAPER,0.00620920493562729,0.0482069824571201,0.407017918923954,-0.463138006512763,-1.85255095324449,51,genotype
MOSET6298,MGI_MP:0003109__SHORT_FEMUR,0.00628356578790411,0.0486166610703303,0.407017918923954,-0.501200343065454,-1.91156918788576,33,genotype
MOSET6873,TURCAN_HYPOMETHYLATED_UPREGULATED_IN_IDH1MUT_ASTROCYTES_48_GENES,0.00628356578790411,0.0486166610703303,0.407017918923954,-0.464239421271279,-1.81559642886136,43,genotype
MOSET2319,MGI_MP:0000266__ABNORMAL_HEART_MORPHOLOGY,0.00635792665045164,0.0491076221389086,0.407017918923954,-0.374771212966742,-1.6015810149728,118,genotype
MOSET1704,MGI_MP:0002551__ABNORMAL_BLOOD_COAGULATION,0.00643228752291368,0.0495121208815048,0.407017918923954,-0.45436610262864,-1.81993447809818,52,genotype
MOSET3285,MGI_MP:0001156__ABNORMAL_SPERMATOGENESIS,0.00643228752291368,0.0495121208815048,0.407017918923954,-0.385473753541953,-1.64315164690309,102,genotype
MOSET1660,MGI_MP:0000400__ABNORMAL_AWL_HAIR,0.00650664840495035,0.0499138633177026,0.407017918923954,-0.746291792172135,-2.26303826363742,8,genotype
MOSET5497,MGI_MP:0003131__INCREASED_ERYTHROCYTE_CELL_NUMBER,0.00650664840495035,0.0499138633177026,0.407017918923954,-0.66296962963338,-2.17378568565991,13,genotype
